Wall time,Step,Value
1607166063.260316,2756,0.0005854449700564146
1607166080.439543,2757,0.0005851461319252849
1607166097.710182,2758,0.0005848472355864942
1607166114.911208,2759,0.0005845483392477036
1607166269.976579,2768,0.0005818569334223866
1607166666.145766,2791,0.0005749680567532778
1607166683.37133,2792,0.0005746681708842516
1607166700.586168,2793,0.0005743682850152254
1607166821.072283,2800,0.0005722683272324502
1607167010.531295,2811,0.0005689657991752028
1607167044.919577,2813,0.000568365037906915
1607167251.756701,2825,0.0005647582001984119
1607167268.987935,2826,0.000564457499422133
1607167320.721326,2829,0.0005635551642626524
1607167355.127336,2831,0.0005629535298794508
1607167372.326392,2832,0.0005626526544801891
1607167406.82502,2834,0.0005620508454740047
1607167734.116707,2853,0.0005563293816521764
1607167820.245505,2858,0.0005548225017264485
1607167871.930734,2861,0.0005539180710911751
1607167923.728392,2864,0.0005530135240405798
1607168078.714726,2873,0.0005502987769432366
1607168095.968291,2874,0.0005499970866367221
1607168233.690054,2882,0.0005475825746543705
1607168250.847462,2883,0.0005472807097248733
1607168354.008911,2889,0.0005454689962789416
1607168405.707063,2892,0.0005445628776215017
1607168508.98239,2898,0.0005427502910606563
1607168544.402744,2900,0.0005421459791250527
1607168578.808162,2902,0.0005415416089817882
1607168871.800079,2919,0.0005364019889384508
1607168906.161551,2921,0.0005357970949262381
1607168923.314871,2922,0.0005354945897124708
1607168940.547938,2923,0.0005351920844987035
1607169131.164084,2934,0.0005318638868629932
1607169303.272332,2944,0.0005288369720801711
1607169441.093023,2952,0.0005264147184789181
1607169733.500319,2969,0.0005212653777562082
1607169854.15816,2976,0.0005191444070078433
1607169871.426064,2977,0.0005188414361327887
1607169923.188216,2980,0.0005179322906769812
1607170198.942557,2996,0.0005130827776156366
1607170268.114362,3000,0.0005118701956234872
1607170354.582958,3005,0.0005103544099256396
1607170389.083296,3007,0.000509748060721904
1607170423.64836,3009,0.0005091416533105075
1607170458.137307,3011,0.000508535304106772
1607170492.602644,3013,0.0005079288966953754
1607170561.497684,3017,0.0005067160818725824
1607170578.745274,3018,0.0005064128781668842
1607170630.546398,3021,0.0005055032670497894
1607170734.222111,3027,0.0005036839284002781
1607170768.741522,3029,0.0005030774627812207
1607170820.354064,3032,0.000502167793456465
1607170958.095866,3040,0.0004997419309802353
1607170992.544351,3042,0.0004991354653611779
1607171009.817142,3043,0.0004988322034478188
1607171027.068788,3044,0.0004985289997421205
1607171164.955822,3052,0.0004961031954735518
1607171423.504187,3067,0.000491555139888078
1607171457.89351,3069,0.0004909487906843424
1607171492.4294,3071,0.0004903424414806068
1607171526.924314,3073,0.0004897360922768712
1607171716.312443,3084,0.00048640157910995185
1607171785.161563,3088,0.00048518917174078524
1607172008.850022,3101,0.0004812495317310095
1607172077.650388,3105,0.0004800375609192997
1607172403.586288,3124,0.00047428248217329383
1607172661.617384,3139,0.00046974141150712967
1607172678.918465,3140,0.0004694387607742101
1607172782.092908,3146,0.00046762311831116676
1607172799.288226,3147,0.00046732055488973856
1607172833.663302,3149,0.0004667154571507126
1607172886.274415,3152,0.0004658078833017498
1607172972.22302,3157,0.00046429556095972657
1607173041.056371,3161,0.00046308591845445335
1607173075.47338,3163,0.00046248119906522334
1607173350.781271,3179,0.0004576454230118543
1607173539.817014,3190,0.0004543231625575572
1607173660.302687,3197,0.0004522100498434156
1607173677.482725,3198,0.0004519082431215793
1607173798.02806,3205,0.0004497961199376732
1607173849.625351,3208,0.00044889122364111245
1607174262.80174,3232,0.000441658339696005
1607174314.333819,3235,0.0004407550732139498
1607174434.794909,3242,0.0004386482178233564
1607174486.315116,3245,0.0004377456207294017
1607174503.467551,3246,0.0004374448035378009
1607174537.806962,3248,0.0004368432564660907
1607174555.017495,3249,0.0004365424974821508
1607174675.392276,3256,0.00043443794129416347
1607174898.99661,3269,0.00043053264380432665
1607174984.929495,3274,0.0004290317592676729
1607175139.833777,3283,0.00042633182602003217
1607175174.204199,3285,0.00042573214159347117
1607175208.601587,3287,0.000425132573582232
1607175328.81114,3294,0.0004230349150020629
1607175552.358427,3307,0.0004191430634818971
1607175586.764532,3309,0.0004185447469353676
1607175690.157505,3315,0.00041675055399537086
1607175828.185469,3323,0.00041436005267314613
1607175931.336812,3329,0.0004125684790778905
1607175948.567568,3330,0.0004122700192965567
1607176034.536807,3335,0.00041077809873968363
1607176120.586643,3340,0.0004092870221938938
1607176241.03044,3347,0.00040720091783441603
1607176378.729795,3355,0.00040481885662302375
1607176447.469593,3359,0.0004036286845803261
1607176516.491149,3363,0.0004024390655104071
1607176740.095401,3376,0.00039857684168964624
1607176775.628094,3378,0.00039798321085982025
1607176809.944984,3380,0.000397389754652977
1607176861.396828,3383,0.000396499817725271
1607176947.456285,3388,0.00039501735591329634
1607177240.000903,3405,0.00038998437230475247
1607177325.899991,3410,0.0003885063051711768
1607177635.878085,3428,0.0003831938956864178
1607177704.654228,3432,0.00038201521965675056
1607177756.293153,3435,0.00038113168557174504
1607177842.241558,3440,0.00037966002128086984
1607177962.612603,3447,0.0003776015364564955
1607178031.492787,3451,0.0003764262655749917
1607178065.858938,3453,0.0003758388920687139
1607178169.174373,3459,0.0003740779065992683
1607178186.376404,3460,0.0003737845690920949
1607178289.638805,3466,0.0003720255335792899
1607178410.028709,3473,0.00036997548886574805
1607178513.206896,3479,0.0003682201786432415
1607178564.740058,3482,0.00036734319292008877
1607178667.830207,3488,0.0003655905311461538
1607178857.307584,3499,0.0003623819793574512
1607178891.769528,3501,0.0003617992624640465
1607179063.661992,3511,0.0003588887630030513
1607179115.11951,3514,0.00035801660851575434
1607179149.54425,3516,0.0003574354632291943
1607179235.324333,3521,0.00035598347312770784
1607179511.156201,3537,0.00035134615609422326
1607179545.618853,3539,0.000350767484633252
1607179631.716683,3544,0.0003493217227514833
1607179648.906227,3545,0.0003490327508188784
1607179717.635257,3549,0.000347877386957407
1607179752.034068,3551,0.0003473000251688063
1607179872.476612,3558,0.0003452810924500227
1607179992.744268,3565,0.0003432649536989629
1607180199.241178,3577,0.00033981536398641765
1607180285.391436,3582,0.0003383805451449007
1607180491.673064,3594,0.00033494309172965586
1607180508.798306,3595,0.0003346570301800966
1607180611.774252,3601,0.0003329419414512813
1607180630.073526,3602,0.0003326563164591789
1607180870.948175,3616,0.00032866402762010694
1607180939.85929,3620,0.0003275256312917918
1607180974.225238,3622,0.0003269568260293454
1607181008.658909,3624,0.00032638825359754264
1607181060.211668,3627,0.00032553591881878674
1607181111.857358,3630,0.0003246841370128095
1607181266.864936,3639,0.00032213234226219356
1607181370.241817,3645,0.00032043407554738224
1607181404.781034,3647,0.000319868529913947
1607181594.470324,3658,0.00031676277285441756
1607181611.701687,3659,0.0003164808149449527
1607181715.227676,3665,0.0003147906390950084
1607181835.830961,3672,0.0003128218522761017
1607182249.105964,3696,0.0003060976741835475
1607182352.382396,3702,0.0003044230106752366
1607182386.890046,3704,0.00030386538128368556
1607182748.116792,3725,0.0002980278222821653
1607182799.70567,3728,0.00029719655867666006
1607182868.694177,3732,0.0002960892452392727
1607182886.044063,3733,0.000295812584226951
1607182903.248194,3734,0.0002955360396299511
1607183006.77167,3740,0.00029387822723947465
1607183058.459756,3743,0.0002930503396783024
1607183092.891937,3745,0.0002924988220911473
1607183247.865,3754,0.0002900207182392478
1607183368.345629,3761,0.00028809765353798866
1607183454.409494,3766,0.00028672636835835874
1607183592.187018,3774,0.0002845364506356418
1607183661.081265,3778,0.00028344339807517827
1607183729.971798,3782,0.00028235159697942436
1607183953.907596,3795,0.00027881222194992006
1607183988.360276,3797,0.0002782689407467842
1607184040.049043,3800,0.00027745458646677434
1607184246.615421,3812,0.0002742046781349927
1607184315.484446,3816,0.0002731240529101342
1607184401.583491,3821,0.00027177511947229505
1607184435.911246,3823,0.0002712361456360668
1607184609.235587,3833,0.000268546340521425
1607184643.707273,3835,0.00026800940395332873
1607184678.239164,3837,0.00026747281663119793
1607184902.64936,3850,0.00026399336638860404
1607185177.762246,3866,0.00025973119772970676
1607185263.862185,3871,0.00025840388843789697
1607185384.475108,3878,0.0002565494505688548
1607185814.877735,3903,0.00024996258434839547
1607185832.079305,3904,0.0002497003006283194
1607185849.342711,3905,0.0002494381333235651
1607185970.074711,3912,0.00024760537780821323
1607186142.130211,3922,0.0002449951134622097
1607186280.144328,3930,0.0002429136511636898
1607186383.353509,3936,0.00024135655257850885
1607186400.631902,3937,0.0002410973684163764
1607186469.434375,3941,0.00024006159219425172
1607186659.776053,3952,0.0002372211602050811
1607186763.268849,3958,0.00023567676544189453
1607186866.57358,3964,0.000234135877690278
1607186918.378238,3967,0.00023336676531471312
1607187176.910486,3982,0.00022953453299123794
1607187245.976077,3986,0.0002285163791384548
1607187366.775417,3993,0.00022673848434351385
1607187435.801809,3997,0.00022572476882487535
1607187522.071228,4002,0.00022445988724939525
1607187608.180387,4007,0.0002231975522590801
1607187677.177922,4011,0.0002221895265392959
1607187694.422413,4012,0.00022193777840584517
1607187883.803908,4023,0.00021917531557846814
1607187901.057993,4024,0.0002189248043578118
1607188090.687659,4035,0.00021617603488266468
1607188125.136691,4037,0.0002156776172341779
1607188142.367893,4038,0.00021542857575695962
1607188262.946676,4045,0.00021368816669564694
1607188297.258803,4047,0.00021319184452295303
1607188314.462492,4048,0.0002129438507836312
1607188331.716945,4049,0.00021269595890771598
1607188348.970037,4050,0.00021244818344712257
1607188453.519501,4056,0.00021096369891893119
1607188832.891537,4078,0.00020555364608298987
1607189125.261316,4095,0.00020140912965871394
1607189211.549963,4100,0.0002001961984205991
1607189228.817812,4101,0.00019995393813587725
1607189263.130531,4103,0.00019946976681239903
1607189400.871996,4111,0.00019753750530071557
1607189607.372348,4123,0.0001946525153471157
1607190400.323418,4169,0.00018374509818386286
1607190640.990974,4183,0.0001804740895750001
1607190658.145498,4184,0.00018024133169092238
1607190847.410332,4195,0.0001776887511368841
1607190864.624873,4196,0.00017745741934049875
1607190898.921801,4198,0.0001769950904417783
1607190933.370351,4200,0.0001765332417562604
1607190985.219271,4203,0.0001758413709467277
1607191002.45394,4204,0.0001756109850248322
1607191036.924298,4206,0.0001751505769789219
1607191433.129319,4229,0.00016989049618132412
1607191519.013126,4234,0.0001687554904492572
1607191570.76607,4237,0.00016807595966383815
1607191622.538142,4240,0.00016739752027206123
1607191708.737265,4245,0.00016626926662866026
1607191898.311723,4256,0.00016379792941734195
1607192053.854135,4265,0.00016178710211534053
1607192105.494305,4268,0.0001611190673429519
1607192122.691335,4269,0.0001608966413186863
1607192279.109775,4278,0.0001589004386914894
1607192382.466865,4284,0.0001575752830831334
1607192657.993287,4300,0.0001540638622827828
1607192761.420178,4306,0.0001527554850326851
1607192830.188657,4310,0.00015188578981906176
1607192881.786019,4313,0.0001512348826508969
1607192985.276021,4319,0.00014993651711847633
1607193019.736166,4321,0.0001495047617936507
1607193174.583091,4330,0.000147568280226551
1607193243.514172,4334,0.00014671101234853268
1607193346.811333,4340,0.00014542900316882879
1607193432.975879,4345,0.00014436426863539964
1607193536.333303,4351,0.0001430909032933414
1607193691.413223,4360,0.0001411897683283314
1607193812.136583,4367,0.00013971852604299784
1607193881.110093,4371,0.00013888072862755507
1607194036.161616,4380,0.0001370035024592653
1607194294.411036,4395,0.0001338989386567846
1607194414.91491,4402,0.00013246052549220622
1607194466.49193,4405,0.00013184609997551888
1607194500.711656,4407,0.00013143716205377132
1607194517.704188,4408,0.0001312328822677955
1607194586.029874,4412,0.00013041718921158463
1607194603.107178,4413,0.00013021360791753978
1607194824.805743,4426,0.00012757944932673126
1607194927.224239,4432,0.00012637150939553976
1607194944.265231,4433,0.00012617066386155784
1607194978.409095,4435,0.00012576939479913563
1607195080.867675,4441,0.00012456890544854105
1607195131.994779,4444,0.0001239705306943506
1607195235.702169,4450,0.0001227775210281834
1607195304.943519,4454,0.00012198497279314324
1607195425.456542,4461,0.00012060337758157402
1607195596.843471,4471,0.00011864158295793459
1607195700.296554,4477,0.0001174712524516508
1607195768.597402,4481,0.00011669386003632098
1607195819.931983,4484,0.00011611230002017692
1607195959.019388,4492,0.00011456770153017715
1607195994.488872,4494,0.00011418297799536958
1607196221.303091,4507,0.00011169615027029067
1607196290.132023,4511,0.00011093584180343896
1607196307.422715,4512,0.00011074612120864913
1607196640.63133,4531,0.0001071688238880597
1607196657.695869,4532,0.0001069819918484427
1607196708.964627,4535,0.00010642236156854779
1607196832.737336,4542,0.00010512164590181783
1607196868.120063,4544,0.00010475132148712873
1607197008.589559,4552,0.00010327587369829416
1607197042.822348,4554,0.00010290847421856597
1607197059.882404,4555,0.00010272498911945149
1607197281.999304,4568,0.00010035311424871907
1607197316.262821,4570,9.999041503760964e-05
1607197487.502805,4580,9.81858029263094e-05
1607197538.923029,4583,9.764730202732608e-05
1607197727.021934,4594,9.568426321493462e-05
1607197778.297458,4597,9.515201963949949e-05
1607197812.584212,4599,9.479793516220525e-05
1607197846.775553,4601,9.444444731343538e-05
1607198051.983228,4613,9.23361221794039e-05
1607198342.686106,4630,8.938643441069871e-05
1607198428.179037,4635,8.852720202412456e-05
1607198599.137112,4645,8.682012412464246e-05
1607198701.540304,4651,8.58031926327385e-05
1607198822.663912,4658,8.46237235236913e-05
1607198925.294674,4664,8.36187246022746e-05
1607198959.529468,4666,8.328495459863916e-05
1607199028.403039,4670,8.261926268460229e-05
1607199150.046223,4677,8.146023174049333e-05
1607199167.483388,4678,8.129527122946456e-05
1607199184.974956,4679,8.11304707895033e-05
1607199360.654395,4689,7.949093560455367e-05
1607199732.033887,4710,7.609848398715258e-05
1607199820.962715,4715,7.530090806540102e-05
1607199910.025642,4720,7.450724660884589e-05
1607200016.677328,4726,7.356003334280103e-05
1607200194.59334,4736,7.199393439805135e-05
1607200283.165079,4741,7.121681119315326e-05
1607200389.723941,4747,7.028947584331036e-05
1607200460.803956,4751,6.96744245942682e-05
1607200478.580143,4752,6.952105468371883e-05
1607200620.962443,4760,6.829985068179667e-05
1607200674.371986,4763,6.784452125430107e-05
1607200692.18799,4764,6.769306492060423e-05
1607200727.763896,4766,6.739063246641308e-05
1607200781.114335,4769,6.693817704217508e-05
1607200798.845367,4770,6.678768113488331e-05
1607200816.609289,4771,6.663733802270144e-05
1607200905.546483,4776,6.58880453556776e-05
1607200941.200047,4778,6.558944733114913e-05
1607200994.645158,4781,6.514275446534157e-05
1607201012.485884,4782,6.499417941085994e-05
1607201030.24411,4783,6.484576442744583e-05
1607201048.068376,4784,6.469750223914161e-05
1607201083.706016,4786,6.440147262765095e-05
1607201137.054109,4789,6.39586360193789e-05
1607201154.827771,4790,6.381134153343737e-05
1607201261.134235,4796,6.293097976595163e-05
1607201367.337581,4802,6.20564169366844e-05
1607201402.684898,4804,6.176618626341224e-05
1607201455.665567,4807,6.133205897640437e-05
1607201666.95532,4819,5.961011629551649e-05
1607201806.666949,4827,5.847515058121644e-05
1607201824.012607,4828,5.833401155541651e-05
1607201841.346734,4829,5.81930362386629e-05
1607201945.16962,4835,5.735061131417751e-05
1607202066.125428,4842,5.637521098833531e-05
1607202152.298283,4847,5.568340566242114e-05
1607202272.93704,4854,5.4721764172427356e-05
1607202496.953736,4867,5.2957231673644856e-05
1607202600.504241,4873,5.215222336119041e-05
1607202634.964001,4875,5.1885210268665105e-05
1607202686.582577,4878,5.148593118065037e-05
1607202807.01052,4885,5.0560069212224334e-05
1607202910.723297,4891,4.977294156560674e-05
1607202962.496146,4894,4.9381618737243116e-05
1607202996.984248,4896,4.9121568736154586e-05
1607203014.247328,4897,4.8991791118169203e-05
1607203339.811234,4916,4.655772136175074e-05
1607203493.655685,4925,4.542580063571222e-05
1607203698.082117,4937,4.3937710870523006e-05
1607203749.302953,4940,4.356946737971157e-05
1607203800.490319,4943,4.3202744564041495e-05
1607204023.550423,4956,4.1631148633314297e-05
1607204160.269617,4964,4.067820918862708e-05
1607204296.618962,4972,3.973611819674261e-05
1607204313.730821,4973,3.961912079830654e-05
1607204365.069583,4976,3.926914723706432e-05
1607204399.297117,4978,3.9036680391291156e-05
1607204416.364272,4979,3.892070162692107e-05
1607204655.583813,4993,3.7314890505513176e-05
1607204792.620351,5001,3.64122970495373e-05
1607205048.790876,5016,3.474945333437063e-05
1607205168.231841,5023,3.3986671041930094e-05
1607205270.639329,5029,3.333955828566104e-05
1607205321.839515,5032,3.301832839497365e-05
1607205338.956624,5033,3.291159373475239e-05
1607205441.432101,5039,3.227482011425309e-05
1607205663.589615,5052,3.0916460673324764e-05
1607205697.75103,5054,3.0710074497619644e-05
1607205714.88458,5055,3.060714152525179e-05
1607205731.925246,5056,3.050438317586668e-05
1607205834.288395,5062,2.989146378240548e-05
1607205919.465966,5067,2.9385468224063516e-05
1607206142.558381,5080,2.8090204068575986e-05
1607206416.912478,5096,2.6536432415014133e-05
1607206537.047875,5103,2.5870709578157403e-05
1607206622.950114,5108,2.540044079069048e-05
1607206640.010622,5109,2.530691199353896e-05
1607206742.730853,5115,2.4749417207203805e-05
1607206896.78325,5124,2.3925014829728752e-05
1607206947.921674,5127,2.365337422816083e-05
1607206964.953852,5128,2.3563177819596604e-05
1607206999.266232,5130,2.3383314328384586e-05
1607207101.913413,5136,2.284794391016476e-05
1607207119.033657,5137,2.2759331841371022e-05
1607207153.252527,5139,2.2582635210710578e-05
1607207238.795926,5144,2.2143976821098477e-05
1607207290.030519,5147,2.1882895453018136e-05
1607207546.611611,5162,2.06013246497605e-05
1607207632.073157,5167,2.0182973457849585e-05
1607207734.447434,5173,1.968679134733975e-05
1607207855.169068,5180,1.9115976101602428e-05
1607207923.494367,5184,1.8793698473018594e-05
1607207974.916024,5187,1.855385380622465e-05
1607208230.958777,5202,1.7378624761477113e-05
1607208368.211703,5210,1.6768210116424598e-05
1607208436.612924,5214,1.6467281966470182e-05
1607208453.770751,5215,1.6392494217143394e-05
1607208761.886787,5233,1.5076871932251379e-05
1607208813.108469,5236,1.486323253629962e-05
1607208830.233712,5237,1.4792377442063298e-05
1607208864.406092,5239,1.46512038554647e-05
1607208898.507685,5241,1.45107469506911e-05
1607208915.603843,5242,1.4440786799241323e-05
1607208983.890974,5246,1.4162738807499409e-05
1607209001.003486,5247,1.4093674508330878e-05
1607209189.007406,5258,1.3345807019504718e-05
1607209291.625391,5264,1.2947032701049466e-05
1607209360.031584,5268,1.2684777175309137e-05
1607209752.733396,5291,1.1232671567995567e-05
1607209974.673894,5304,1.045409226207994e-05
1607210111.330771,5312,9.990133548853919e-06
1607210196.624108,5317,9.706033779366408e-06
1607210213.741245,5318,9.649756066210102e-06
1607210247.896293,5320,9.53774360823445e-06
1607210264.939325,5321,9.482008863415103e-06
1607210435.573288,5331,8.934617653721943e-06
1607210452.674375,5332,8.88087470229948e-06
1607210708.830219,5347,8.09648190625012e-06
1607210760.090302,5350,7.944500794110354e-06
1607210947.632758,5361,7.4012177719851024e-06
1607210964.711494,5362,7.3529186011001e-06
1607210998.770141,5364,7.256865046656458e-06
1607211015.838982,5365,7.2091106630978175e-06
1607211186.614368,5375,6.741571723978268e-06
1607211306.108157,5382,6.425120318453992e-06
1607211374.439146,5386,6.248296358535299e-06
1607211442.577762,5390,6.074386874388438e-06
1607211596.193112,5399,5.693751063517993e-06
1607211682.523527,5404,5.488668648467865e-06
1607211716.575837,5406,5.407912794908043e-06
1607211750.718154,5408,5.327886356099043e-06
1607211904.852109,5417,4.976803211320657e-06
1607211990.15097,5422,4.7881476348266006e-06
1607212075.211403,5427,4.6040595407248475e-06
1607212313.387747,5441,4.11292421631515e-06
1607212330.441571,5442,4.0792147046886384e-06
1607212364.666456,5444,4.012345016235486e-06
1607212450.118461,5449,3.8483717617054936e-06
1607212603.639764,5458,3.5647524327941937e-06
1607212706.019108,5464,3.3839137358882e-06
1607212927.775368,5477,3.014725052707945e-06
1607213081.492821,5486,2.777282361421385e-06
1607213115.74445,5488,2.72653483079921e-06
1607213184.07593,5492,2.627240974106826e-06
1607213201.154477,5493,2.6028762931673555e-06
1607213269.458915,5497,2.5072522475966252e-06
1607213371.830663,5503,2.3693221464782255e-06
1607213474.191124,5509,2.238001115983934e-06
1607213559.401282,5514,2.1336165900720516e-06
1607213610.7374,5517,2.073189534712583e-06
1607213644.79549,5519,2.0338234207883943e-06
1607213832.4275,5530,1.8304459672435769e-06
1607213900.672819,5534,1.7620033077037078e-06
1607214054.257594,5543,1.6187605069717392e-06
1607214122.625043,5547,1.5598769778080168e-06
1607214190.885296,5551,1.5039354366308544e-06
1607214276.144774,5556,1.4381463415702456e-06
1607214293.193217,5557,1.425540290256322e-06
1607214361.508152,5561,1.3769553106612875e-06
1607214481.001537,5568,1.2990135473955888e-06
1607214566.204352,5573,1.2488600305005093e-06
1607214600.356548,5575,1.2300865819270257e-06
1607214634.605319,5577,1.212049028254114e-06
1607214651.633446,5578,1.2033062830596464e-06
1607214805.075218,5587,1.132902298195404e-06
1607214822.119755,5588,1.125999801843136e-06
1607214839.128533,5589,1.1192812507943017e-06
1607214941.174979,5595,1.082835183296993e-06
1607215145.976442,5607,1.0298211918779998e-06
1607215231.378336,5612,1.0155549716728274e-06
1607215367.794487,5620,1.0023010190707282e-06
1607215402.043655,5622,1.0008283197748824e-06
1607215470.720234,5626,1.0000920838137972e-06
